Id,Id2,Geography,Total; Estimate; Total population,Total; Margin of Error; Total population,Male; Estimate; Total population,Male; Margin of Error; Total population,Female; Estimate; Total population,Female; Margin of Error; Total population,Total; Estimate; AGE - Under 5 years,Total; Margin of Error; AGE - Under 5 years,Male; Estimate; AGE - Under 5 years,Male; Margin of Error; AGE - Under 5 years,Female; Estimate; AGE - Under 5 years,Female; Margin of Error; AGE - Under 5 years,Total; Estimate; AGE - 5 to 9 years,Total; Margin of Error; AGE - 5 to 9 years,Male; Estimate; AGE - 5 to 9 years,Male; Margin of Error; AGE - 5 to 9 years,Female; Estimate; AGE - 5 to 9 years,Female; Margin of Error; AGE - 5 to 9 years,Total; Estimate; AGE - 10 to 14 years,Total; Margin of Error; AGE - 10 to 14 years,Male; Estimate; AGE - 10 to 14 years,Male; Margin of Error; AGE - 10 to 14 years,Female; Estimate; AGE - 10 to 14 years,Female; Margin of Error; AGE - 10 to 14 years,Total; Estimate; AGE - 15 to 19 years,Total; Margin of Error; AGE - 15 to 19 years,Male; Estimate; AGE - 15 to 19 years,Male; Margin of Error; AGE - 15 to 19 years,Female; Estimate; AGE - 15 to 19 years,Female; Margin of Error; AGE - 15 to 19 years,Total; Estimate; AGE - 20 to 24 years,Total; Margin of Error; AGE - 20 to 24 years,Male; Estimate; AGE - 20 to 24 years,Male; Margin of Error; AGE - 20 to 24 years,Female; Estimate; AGE - 20 to 24 years,Female; Margin of Error; AGE - 20 to 24 years,Total; Estimate; AGE - 25 to 29 years,Total; Margin of Error; AGE - 25 to 29 years,Male; Estimate; AGE - 25 to 29 years,Male; Margin of Error; AGE - 25 to 29 years,Female; Estimate; AGE - 25 to 29 years,Female; Margin of Error; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Total; Margin of Error; AGE - 30 to 34 years,Male; Estimate; AGE - 30 to 34 years,Male; Margin of Error; AGE - 30 to 34 years,Female; Estimate; AGE - 30 to 34 years,Female; Margin of Error; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Total; Margin of Error; AGE - 35 to 39 years,Male; Estimate; AGE - 35 to 39 years,Male; Margin of Error; AGE - 35 to 39 years,Female; Estimate; AGE - 35 to 39 years,Female; Margin of Error; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Total; Margin of Error; AGE - 40 to 44 years,Male; Estimate; AGE - 40 to 44 years,Male; Margin of Error; AGE - 40 to 44 years,Female; Estimate; AGE - 40 to 44 years,Female; Margin of Error; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Total; Margin of Error; AGE - 45 to 49 years,Male; Estimate; AGE - 45 to 49 years,Male; Margin of Error; AGE - 45 to 49 years,Female; Estimate; AGE - 45 to 49 years,Female; Margin of Error; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Total; Margin of Error; AGE - 50 to 54 years,Male; Estimate; AGE - 50 to 54 years,Male; Margin of Error; AGE - 50 to 54 years,Female; Estimate; AGE - 50 to 54 years,Female; Margin of Error; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Total; Margin of Error; AGE - 55 to 59 years,Male; Estimate; AGE - 55 to 59 years,Male; Margin of Error; AGE - 55 to 59 years,Female; Estimate; AGE - 55 to 59 years,Female; Margin of Error; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Total; Margin of Error; AGE - 60 to 64 years,Male; Estimate; AGE - 60 to 64 years,Male; Margin of Error; AGE - 60 to 64 years,Female; Estimate; AGE - 60 to 64 years,Female; Margin of Error; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Total; Margin of Error; AGE - 65 to 69 years,Male; Estimate; AGE - 65 to 69 years,Male; Margin of Error; AGE - 65 to 69 years,Female; Estimate; AGE - 65 to 69 years,Female; Margin of Error; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Total; Margin of Error; AGE - 70 to 74 years,Male; Estimate; AGE - 70 to 74 years,Male; Margin of Error; AGE - 70 to 74 years,Female; Estimate; AGE - 70 to 74 years,Female; Margin of Error; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Total; Margin of Error; AGE - 75 to 79 years,Male; Estimate; AGE - 75 to 79 years,Male; Margin of Error; AGE - 75 to 79 years,Female; Estimate; AGE - 75 to 79 years,Female; Margin of Error; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Total; Margin of Error; AGE - 80 to 84 years,Male; Estimate; AGE - 80 to 84 years,Male; Margin of Error; AGE - 80 to 84 years,Female; Estimate; AGE - 80 to 84 years,Female; Margin of Error; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Total; Margin of Error; AGE - 85 years and over,Male; Estimate; AGE - 85 years and over,Male; Margin of Error; AGE - 85 years and over,Female; Estimate; AGE - 85 years and over,Female; Margin of Error; AGE - 85 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Male; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Female; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Total; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Male; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Female; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Total; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Total; Estimate; SUMMARY INDICATORS - Median age (years),Total; Margin of Error; SUMMARY INDICATORS - Median age (years),Male; Estimate; SUMMARY INDICATORS - Median age (years),Male; Margin of Error; SUMMARY INDICATORS - Median age (years),Female; Estimate; SUMMARY INDICATORS - Median age (years),Female; Margin of Error; SUMMARY INDICATORS - Median age (years),Total; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Total; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Male; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Male; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Female; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Female; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Total; Estimate; SUMMARY INDICATORS - Age dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Male; Estimate; SUMMARY INDICATORS - Age dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Female; Estimate; SUMMARY INDICATORS - Age dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Total; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Male; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Female; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Total; Estimate; SUMMARY INDICATORS - Child dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Male; Estimate; SUMMARY INDICATORS - Child dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Female; Estimate; SUMMARY INDICATORS - Child dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Total; Estimate; PERCENT ALLOCATED - Sex,Total; Margin of Error; PERCENT ALLOCATED - Sex,Male; Estimate; PERCENT ALLOCATED - Sex,Male; Margin of Error; PERCENT ALLOCATED - Sex,Female; Estimate; PERCENT ALLOCATED - Sex,Female; Margin of Error; PERCENT ALLOCATED - Sex,Total; Estimate; PERCENT ALLOCATED - Age,Total; Margin of Error; PERCENT ALLOCATED - Age,Male; Estimate; PERCENT ALLOCATED - Age,Male; Margin of Error; PERCENT ALLOCATED - Age,Female; Estimate; PERCENT ALLOCATED - Age,Female; Margin of Error; PERCENT ALLOCATED - Age
0500000US27123,27123,"Ramsey County, Minnesota",531528,,258733,79,272795,79,7.1,0.1,7.4,0.1,6.7,0.1,6.5,0.1,6.7,0.3,6.2,0.2,6.2,0.1,6.5,0.3,5.8,0.2,6.6,0.1,6.9,0.1,6.4,0.1,7.8,0.1,8,0.1,7.7,0.1,8.7,0.1,8.8,0.1,8.6,0.1,7.7,0.1,7.8,0.1,7.6,0.1,6,0.2,6.2,0.2,5.9,0.2,5.7,0.2,5.9,0.2,5.6,0.2,5.9,0.1,6,0.1,5.8,0.1,6.5,0.1,6.5,0.1,6.5,0.1,6.6,0.1,6.4,0.2,6.7,0.2,5.7,0.1,5.6,0.2,5.8,0.2,4.2,0.1,4.1,0.1,4.3,0.2,2.9,0.1,2.6,0.1,3.1,0.2,2.1,0.1,1.9,0.1,2.3,0.1,1.7,0.1,1.3,0.1,2,0.1,2.1,0.1,1.3,0.1,2.8,0.1,12.6,0.1,13.3,0.1,12,0.1,3.7,0.1,3.9,0.1,3.5,0.1,10.8,0.1,11,0.1,10.6,0.1,42.6,0.1,43.5,0.1,41.7,0.1,79.1,0.1,78.1,0.1,80.1,0.1,76.6,,75.4,0.1,77.8,0.1,18.7,0.1,16.8,0.2,20.5,0.2,16.3,0.1,14.5,0.2,18,0.2,13,0.1,11.3,0.1,14.6,0.1,5.9,0.1,4.5,0.1,7.2,0.1,34.6,0.2,33.6,0.2,35.7,0.2,94.8,0.1,,,,,57.1,0.1,,,,,20.4,0.1,,,,,36.7,0.1,,,,,0.1,,,,,,1,,,,,
0500000US27125,27125,"Red Lake County, Minnesota",4042,,2056,22,1986,22,7.4,0.5,8.3,0.9,6.5,0.4,7.1,0.8,7.3,1.2,6.9,1.1,6.6,0.8,6.7,1,6.4,1.1,5.3,0.3,5.5,0.5,5.1,0.3,4.6,0.4,4.6,0.2,4.5,0.7,4.6,0.3,4.7,0.4,4.4,0.4,6.1,0.2,5.9,0.3,6.2,0.3,6.6,0.6,6.4,0.8,6.9,0.8,4.6,0.7,4.4,0.8,4.8,0.9,5.8,0.1,5.9,0.3,5.6,0.1,7.4,0.2,7.1,0.1,7.8,0.5,9.4,0.6,10.1,0.8,8.7,0.9,5.8,0.7,6.1,0.8,5.6,0.9,5.8,0.6,5.7,0.6,5.8,0.9,4,0.6,3.9,0.6,4.1,0.8,3.4,0.5,2.8,0.6,4,0.9,2.2,0.4,1.9,0.6,2.6,0.9,3.3,0.5,2.7,0.7,3.9,0.7,13.7,0.5,14,0.8,13.4,0.5,3.5,0.2,3.4,0.4,3.5,0.3,6.4,0.4,6.7,0.3,6.1,0.7,31.7,0.4,31.5,0.5,31.9,0.7,77.9,0.3,76.9,0.8,79,0.6,75.4,,74.3,0.6,76.5,0.7,24.6,0.7,23.1,0.8,26.1,1,21.9,0.6,20.3,0.7,23.5,0.9,18.7,0.2,17,0.2,20.5,0.4,8.9,0.1,7.3,0.1,10.5,0.2,42.1,0.4,41.1,1.5,42.7,0.5,103.5,2.2,,,,,76.4,0.5,,,,,33,0.3,,,,,43.4,0.3,,,,,0,,,,,,1.9,,,,,
0500000US27127,27127,"Redwood County, Minnesota",15578,,7830,53,7748,53,5.9,0.1,5.9,0.3,5.8,0.3,7.8,0.6,7.8,0.8,7.8,0.8,6.6,0.6,7.3,0.8,5.9,0.8,6.7,0.3,7,0.3,6.5,0.4,4.9,0.2,5.2,0.2,4.5,0.3,4.6,0.2,4.6,0.2,4.5,0.3,5.4,0.2,5.5,0.3,5.3,0.3,4.8,0.5,4.5,0.6,5.2,0.7,5.3,0.5,5.9,0.6,4.8,0.7,6.1,0.3,6.8,0.5,5.5,0.2,7.3,0.2,7.2,0.3,7.3,0.3,6.7,0.5,7.2,0.7,6.3,0.7,7,0.5,6.7,0.7,7.3,0.7,5.8,0.4,6,0.7,5.7,0.6,4.4,0.4,3.8,0.6,4.9,0.6,3.8,0.4,3.8,0.6,3.7,0.6,2.7,0.4,2.2,0.4,3.2,0.6,4.2,0.5,2.6,0.5,5.9,0.7,14.4,0.2,15.1,0.4,13.7,0.3,4.2,0.1,4.4,0.2,3.9,0.3,7.4,0.2,7.8,0.3,7.1,0.4,31.7,0.3,32.7,0.6,30.7,0.3,78.6,0.2,77.8,0.4,79.5,0.5,75.6,,74.6,0.4,76.5,0.4,27.8,0.5,25.1,0.7,30.6,0.7,24.8,0.4,21.9,0.5,27.6,0.7,20.8,0.2,18.4,0.3,23.4,0.3,10.6,0.2,8.6,0.2,12.7,0.2,43.5,0.3,42.3,1,44.6,0.5,101.1,1.4,,,,,82.8,0.7,,,,,38.1,0.5,,,,,44.7,0.2,,,,,0,,,,,,0.7,,,,,
0500000US27129,27129,"Renville County, Minnesota",14995,,7603,30,7392,30,6,0.2,6.2,0.4,5.9,0.2,5.8,0.4,5.9,0.6,5.8,0.6,6.6,0.4,6.7,0.5,6.5,0.6,6.3,0.2,6.2,0.3,6.4,0.4,5,0.2,5.3,0.3,4.6,0.3,4.6,0.2,4.8,0.2,4.4,0.3,5.4,0.3,5.8,0.4,5,0.4,5.2,0.6,5,0.8,5.4,0.6,5.3,0.6,5.5,0.8,5,0.6,6.3,0.3,6,0.3,6.6,0.5,7.9,0.2,7.9,0.3,7.8,0.3,7.7,0.5,8.4,0.7,7,0.6,7.5,0.5,7.9,0.7,7.2,0.6,5.8,0.4,6.2,0.5,5.4,0.5,4,0.4,3.6,0.5,4.5,0.4,3.7,0.5,3.6,0.6,3.9,0.6,3.3,0.3,2.8,0.5,3.8,0.5,3.6,0.5,2.2,0.5,4.9,0.7,12.5,0.1,12.6,0.3,12.3,0.2,3.9,0.1,3.7,0.2,4.2,0.3,7.3,0.2,7.8,0.3,6.9,0.3,31.7,0.3,32.6,0.4,30.8,0.5,80.1,0.2,79.9,0.4,80.3,0.4,77.6,0.1,77.5,0.3,77.6,0.3,27.9,0.5,26.2,0.7,29.7,0.6,24.8,0.4,23.5,0.6,26.1,0.5,20.4,0.1,18.3,0.2,22.5,0.2,10.6,0.1,8.6,0.1,12.5,0.1,44.8,0.4,43.5,0.4,45.8,0.4,102.9,0.8,,,,,74.8,0.3,,,,,35.6,0.3,,,,,39.2,0.1,,,,,0,,,,,,0.7,,,,,
0500000US27131,27131,"Rice County, Minnesota",65116,,33132,186,31984,186,5.6,0.1,5.5,0.2,5.7,0.2,6.6,0.4,6.1,0.5,7.1,0.6,6.2,0.4,6.7,0.5,5.8,0.6,8.7,0.2,8.6,0.5,8.8,0.3,9.7,0.3,9.7,0.5,9.8,0.4,5.4,0.3,5.9,0.5,4.7,0.3,6.2,0.2,6.9,0.3,5.5,0.3,5.6,0.5,5.7,0.6,5.6,0.6,6.2,0.5,6.6,0.6,5.7,0.6,6.7,0.2,7,0.3,6.4,0.3,6.9,0.1,7.2,0.3,6.6,0.1,6.4,0.4,6.1,0.6,6.8,0.5,5.7,0.4,5.8,0.5,5.5,0.5,4.4,0.3,4.1,0.3,4.8,0.4,3.2,0.3,3.2,0.3,3.3,0.4,2.5,0.3,2.1,0.3,2.9,0.4,2,0.3,1.7,0.3,2.2,0.4,1.9,0.3,1.2,0.2,2.6,0.4,12.8,0.1,12.8,0.2,12.9,0.1,3.8,0.1,3.9,0.2,3.6,0.2,14.7,0.3,14.4,0.5,15,0.4,41.8,0.2,43.4,0.4,40.2,0.4,80.4,0.2,80.5,0.3,80.2,0.3,77.8,0.1,77.8,0.3,77.8,0.3,19.7,0.4,18.1,0.5,21.4,0.5,17.5,0.3,16.3,0.4,18.8,0.4,14,0.1,12.3,0.2,15.8,0.2,6.4,0.1,5,0.1,7.8,0.2,36.5,0.3,35.6,0.4,37.2,0.5,103.6,1.2,,,,,56.8,0.3,,,,,22,0.2,,,,,34.8,0.1,,,,,0.1,,,,,,0.7,,,,,
0500000US27133,27133,"Rock County, Minnesota",9554,,4668,29,4886,29,6.5,0.3,6.6,0.6,6.4,0.4,7.3,0.7,6.9,1.1,7.6,1.1,7.1,0.6,7.7,1,6.6,1,6.3,0.2,6.9,0.3,5.9,0.3,4.8,0.2,5,0.3,4.5,0.1,4.6,0.4,5,0.5,4.3,0.4,5.4,0.2,5.3,0.2,5.5,0.5,6.1,0.7,6.1,0.9,6.1,0.8,5.3,0.7,5.3,0.9,5.2,0.9,5.9,0.4,6.1,0.4,5.6,0.4,6.8,0.2,7,0.3,6.7,0.2,6.7,0.7,7.2,1,6.2,0.9,6.8,0.7,6.6,1,7,0.9,5.4,0.5,5.7,0.8,5.1,0.8,4.6,0.5,4.7,0.8,4.5,0.8,4.3,0.7,3.7,1,5,1.1,3.1,0.6,2.2,0.6,3.9,1.1,3,0.7,2,0.8,4,1.1,14.4,0.3,14.7,0.4,14.2,0.5,4.3,0.2,4.4,0.2,4.1,0.3,6.8,0.2,7.4,0.4,6.3,0.1,32.5,0.3,33.5,0.4,31.5,0.6,78.1,0.4,77.8,0.7,78.5,0.6,74.8,0.3,74.3,0.5,75.3,0.5,27.2,0.7,24.8,1,29.4,0.9,24.4,0.7,22.1,0.9,26.6,0.8,20.4,0.2,18.3,0.3,22.5,0.1,10.4,0.1,7.9,0.1,12.9,0.1,41.6,0.7,40.3,0.8,42.8,0.8,95.5,1.1,,,,,83.9,1.2,,,,,37.5,0.4,,,,,46.3,0.8,,,,,0,,,,,,0.7,,,,,
0500000US27135,27135,"Roseau County, Minnesota",15609,,7999,73,7610,73,6.1,0.1,6,0.2,6.1,0.3,6.3,0.6,6.2,0.9,6.4,0.8,7.9,0.6,8,0.8,7.9,0.8,7.1,0.3,7.6,0.6,6.6,0.3,5.4,0.3,5.1,0.2,5.6,0.5,4.6,0.2,4.9,0.3,4.4,0.4,5.5,0.2,5.7,0.4,5.3,0.2,5.7,0.6,5.7,0.9,5.7,0.6,6,0.6,6.1,0.8,5.8,0.7,7.2,0.2,7.7,0.3,6.8,0.2,8.3,0.2,8.4,0.1,8.2,0.3,7.6,0.5,8.4,0.6,6.8,0.6,6.5,0.5,5.8,0.6,7.3,0.7,4.7,0.4,4.7,0.6,4.6,0.4,3.9,0.3,4,0.5,3.9,0.4,2.7,0.3,2.4,0.3,3,0.4,2.1,0.4,1.6,0.3,2.6,0.6,2.3,0.4,1.8,0.3,2.8,0.6,14.3,0.2,14.2,0.5,14.3,0.6,4.6,0.2,4.8,0.4,4.5,0.3,7.9,0.3,8,0.4,7.8,0.5,34.3,0.3,35.1,0.4,33.5,0.6,78.4,0.3,78.2,0.6,78.5,0.7,75.1,,75,0.5,75.1,0.5,22.2,0.5,20.3,0.7,24.2,0.7,19.3,0.4,18,0.6,20.7,0.5,15.6,0.2,14.5,0.4,16.9,0.2,7,0.1,5.8,0.1,8.4,0.1,41.1,0.5,40.8,0.7,41.6,0.8,105.1,2,,,,,68.3,0.5,,,,,26.3,0.4,,,,,42,0.1,,,,,0,,,,,,1.2,,,,,
0500000US27137,27137,"St. Louis County, Minnesota",200353,,100702,80,99651,80,5.2,0.1,5.3,0.1,5,0.1,5.1,0.2,5.3,0.3,4.9,0.3,5.7,0.2,5.7,0.3,5.7,0.3,6.9,0.1,7,0.1,6.8,0.1,9.2,0.1,9.4,0.1,8.9,0.1,5.8,0.1,6.3,0.1,5.4,0.1,5.9,0.1,6.2,0.1,5.6,0.1,4.9,0.2,5.2,0.3,4.6,0.3,5.7,0.2,5.7,0.3,5.7,0.2,5.8,0.1,5.9,0.1,5.8,0.1,7.2,0.1,7.2,0.1,7.3,0.1,7.6,0.2,7.4,0.3,7.8,0.3,7.6,0.2,7.8,0.3,7.4,0.3,5.5,0.2,5.5,0.2,5.5,0.3,3.9,0.2,3.8,0.2,4,0.3,3,0.1,2.7,0.2,3.4,0.2,2.2,0.1,1.9,0.2,2.6,0.2,2.6,0.1,1.7,0.2,3.5,0.2,10.8,0.1,11,0.1,10.6,0.1,3.3,0.1,3.4,0.1,3.2,0.1,12.9,0.1,13.1,0.1,12.6,0.1,38.5,0.1,39.9,0.1,37,0.1,83,0.1,82.7,0.1,83.3,0.1,80.8,0.1,80.3,0.1,81.2,0.1,24.9,0.2,23.3,0.3,26.4,0.3,21.6,0.2,20,0.3,23.3,0.3,17.3,0.1,15.5,0.1,19.1,0.1,7.9,0.1,6.2,0.1,9.5,0.1,41.1,0.2,39.5,0.3,42.9,0.3,101.1,0.2,,,,,57.6,0.1,,,,,27.3,0.1,,,,,30.3,0.1,,,,,0.1,,,,,,1,,,,,
0500000US27139,27139,"Scott County, Minnesota",139490,,69528,65,69962,65,7.4,,7.5,0.1,7.3,0.1,8.5,0.4,8.5,0.5,8.5,0.6,8.1,0.4,8.4,0.5,7.9,0.6,7,0.1,7.4,0.2,6.7,0.1,5.1,0.1,5.1,0.2,5.1,0.2,5.5,0.1,5.4,0.2,5.5,0.1,7.2,0.1,7.1,0.1,7.4,0.2,7.5,0.4,7.6,0.5,7.4,0.5,8,0.4,7.9,0.6,8.1,0.5,8.1,0.1,8.1,0.1,8,0.1,7.7,0.1,7.8,0.1,7.7,0.2,6.1,0.3,6.3,0.4,5.8,0.3,4.6,0.3,4.5,0.4,4.7,0.3,3.4,0.2,3.3,0.3,3.4,0.3,2.2,0.2,2.1,0.3,2.4,0.3,1.5,0.2,1.2,0.2,1.7,0.2,1.1,0.1,0.9,0.2,1.2,0.2,1.1,0.1,0.8,0.2,1.3,0.2,16.7,,17,0.1,16.4,0.1,4.7,,4.8,0.1,4.6,0.1,7.4,0.1,7.7,0.2,7.1,0.1,40.3,0.1,40.4,0.1,40.1,0.2,74.4,0.2,74,0.2,74.7,0.3,71.2,,70.7,0.1,71.8,0.1,13.9,0.3,12.9,0.4,14.8,0.3,12,0.3,11.2,0.3,12.9,0.3,9.3,0.1,8.4,0.2,10.1,0.1,3.6,0.1,3,0.1,4.3,0.1,35.7,0.1,35.4,0.2,36,0.2,99.4,0.2,,,,,61.4,0.3,,,,,15,0.2,,,,,46.4,0.1,,,,,0.2,,,,,,0.9,,,,,
0500000US27141,27141,"Sherburne County, Minnesota",91188,,46610,161,44578,161,6.7,0.1,6.8,0.2,6.6,0.2,8.5,0.5,8.1,0.7,8.8,0.7,7.4,0.4,7.8,0.7,7.1,0.6,7.3,0.2,7,0.2,7.5,0.4,6,0.2,6.7,0.4,5.3,0.2,6.2,0.2,6.3,0.3,6.1,0.3,7.1,0.2,7.2,0.3,7,0.3,7.4,0.5,7.6,0.7,7.3,0.6,7.2,0.4,7.1,0.6,7.3,0.6,7.8,0.2,7.8,0.3,7.8,0.3,7.5,0.1,7.7,0.2,7.4,0.1,6.3,0.4,6.4,0.5,6.2,0.5,4.6,0.4,4.6,0.5,4.6,0.5,3.6,0.4,3.3,0.4,3.8,0.4,2.5,0.3,2.5,0.4,2.4,0.4,1.7,0.2,1.5,0.3,1.8,0.4,0.9,0.2,0.6,0.2,1.2,0.3,1.4,0.2,1.1,0.3,1.6,0.4,15.9,0.1,15.9,0.2,15.9,0.3,4.8,0.1,4.6,0.1,5,0.3,8.5,0.3,9.1,0.4,7.9,0.4,41.2,0.2,41.9,0.3,40.4,0.4,75.8,0.2,75.8,0.4,75.7,0.5,72.6,,72.7,0.2,72.5,0.2,14.6,0.4,13.5,0.5,15.6,0.5,12.7,0.3,11.8,0.4,13.6,0.5,10,0.1,9,0.1,11,0.1,3.9,0.1,3.2,0.1,4.7,0.1,35.5,0.3,35.1,0.3,36,0.5,104.6,0.7,,,,,59.6,0.2,,,,,15.9,0.1,,,,,43.7,0.1,,,,,0.1,,,,,,0.8,,,,,
